Category,Entity_Event,Description,Date,Location,Actors,Technology,Evidence_Type,Significance,Status,Connection_to_Research
FlightRadar24_History,Aviation Enthusiast Origin,FlightRadar24 started as hobby project by Swedish aviation enthusiasts,2006,Sweden,Mikael Robertsson and friends,ADS-B receiver network,Corporate History,Platform Origins,Historical,Grassroots surveillance infrastructure
FlightRadar24_History,ADS-B Network Expansion,Crowdsourced ADS-B receiver network grows globally,2007-2010,Global,Aviation enthusiast community,ADS-B receivers and data sharing,Network Growth,Global Coverage,Historical,Distributed surveillance architecture
FlightRadar24_History,Public Launch,FlightRadar24 launches public website for flight tracking,2009,Global,FlightRadar24 AB,Web platform + ADS-B network,Platform Launch,Public Access,Historical,Democratized flight tracking data
FlightRadar24_Surveillance,FBI Surveillance Exposed,FlightRadar24 users identify FBI surveillance aircraft over US cities,2015,United States,FBI / Public investigators,Cessna surveillance flights,Investigative Journalism,Covert Program Revealed,Exposed,"Revealed previously classified domestic surveillance; pattern analysis by users"
FlightRadar24_Surveillance,Police Surveillance Tracking,Platform used to track police aerial surveillance operations,2015-2020,United States,Law enforcement / Privacy advocates,Police aircraft tracking,Public Monitoring,Transparency Tool,Ongoing,Public accountability for aerial surveillance
FlightRadar24_Geopolitics,Ukraine Invasion Tracking,Users track Russian oligarch jets fleeing sanctions,February 2022,Global,Russian oligarchs / Tracking community,Flight pattern analysis,Open Source Intelligence,Geopolitical Impact,Historical Event,Flight tracking as geopolitical intelligence
FlightRadar24_Geopolitics,Military Flight Monitoring,Platform tracks military movements during conflicts,Ongoing,Global,Military forces / OSINT community,Military flight pattern analysis,Open Source Intelligence,Conflict Monitoring,Active,Military transparency through civilian platform
FlightRadar24_Corporate,Defense Contractor Interest,Defense contractors show interest in flight tracking data,2010s-Present,Global,Raytheon and others,Data acquisition and integration,Corporate Strategy,Surveillance Integration,Active,Convergence of civilian and military tracking
FlightRadar24_Corporate,Raytheon FlightAware Acquisition,Raytheon acquires FlightAware flight tracking service,Approx. 2020s,United States,Raytheon,Flight tracking platform,Corporate Acquisition,Defense Contractor Control,Active,Defense contractor owns flight tracking infrastructure
FlightRadar24_Technology,ADS-B Technology,Automatic Dependent Surveillance-Broadcast aircraft transponder system,Ongoing,Global,Aviation industry,Aircraft transponder broadcasts,Core Technology,Real-Time Tracking,Standard,Aircraft continuously broadcast position/altitude/speed
FlightRadar24_Technology,Multilateration,Ground station triangulation for aircraft without ADS-B,Ongoing,Global,FlightRadar24 network,MLAT ground stations,Supplementary Technology,Extended Coverage,Operational,Tracks aircraft without ADS-B transponders
FlightRadar24_Technology,Satellite ADS-B,Space-based ADS-B receivers for oceanic coverage,2020-Present,Global,Satellite operators,Satellite ADS-B receivers,Emerging Technology,Global Ocean Coverage,Expanding,Eliminates oceanic tracking gaps
FlightRadar24_Data,Atmospheric Data Collection,Aircraft transmit altitude/temperature data during flight,Ongoing,Global,Commercial aviation,Aircraft sensors + ADS-B,Data Stream,Atmospheric Monitoring,Continuous,Unintentional atmospheric data collection network
FlightRadar24_Data,Flight Pattern Database,Historical database of all tracked flights worldwide,2006-Present,Global,FlightRadar24,Database infrastructure,Data Asset,Pattern Analysis,Active,Comprehensive historical flight records
FlightRadar24_Integration,Weather Intelligence Potential,Flight data could integrate with weather monitoring systems,Potential,Global,Defense contractors + Weather companies,Data integration platforms,Theoretical Integration,Surveillance-Weather Nexus,Potential,"Could feed data to Tomorrow.io, Palantir, Raytheon systems"
C-17_Investigation,Minersville Sighting,C-17 Globemaster III observed at extremely low altitude over town,October 2 2025,Minersville Pennsylvania,U.S. Air Force,C-17 military transport,Photo/Video Evidence,Unusual Military Activity,Documented,Eyewitness account with visual documentation
C-17_Investigation,Altitude Analysis,Aircraft estimated at approximately 200 feet altitude over populated area,October 2 2025,Minersville Pennsylvania,Observer,Visual estimation + photo analysis,Analytical Assessment,Safety Concern,Documented,Extremely low for populated area overflight
C-17_Investigation,Flight Direction,Aircraft heading northeast ascending slowly,October 2 2025,Minersville Pennsylvania,Observer,Visual observation,Observational Data,Flight Path,Documented,Direction toward Fort Indiantown Gap
C-17_Investigation,Photo Documentation,Photos and video captured with metadata,October 2 2025,Minersville Pennsylvania,Observer,Smartphone camera,Primary Evidence,Visual Confirmation,Documented,Metadata confirms location and time
C-17_Investigation,Aircraft Identification,Confirmed as C-17 Globemaster III via photo analysis,October 2 2025,Analysis,Observer + Claude analysis,Photo comparison + aircraft database,Analytical Confirmation,Positive ID,Confirmed,Distinctive aircraft features visible in photos
C-17_Investigation,Location Coordinates,Precise location extracted from photo metadata,October 2 2025,Minersville Pennsylvania,Metadata analysis,GPS coordinates in EXIF data,Geolocation Data,Precise Position,Documented,Exact coordinates from smartphone metadata
C-17_Investigation,Local Airport Survey,No local airports can accommodate C-17 operations,October 2025,Schuylkill County Pennsylvania,Airport research,Airport facility database,Infrastructure Analysis,Rules Out Local Operations,Completed,Reading Regional and smaller airports insufficient
C-17_Investigation,Fort Indiantown Gap Connection,Aircraft heading toward Fort Indiantown Gap military base,October 2 2025,Pennsylvania,Fort Indiantown Gap,Flight path analysis,Directional Analysis,Probable Destination,Assessed,Major National Guard training facility with adequate runway
C-17_Investigation,WFX 26-01 Exercise,Warrior Exercise 26-01 scheduled October 25 - November 3 2025,October-November 2025,Fort Indiantown Gap Pennsylvania,Pennsylvania National Guard,Major training exercise,Military Announcement,Legitimate Explanation,Confirmed,Major exercise explains C-17 presence in region
C-17_Investigation,Pre-Exercise Logistics,C-17 sighting occurs 23 days before exercise start,October 2 2025,Pennsylvania,U.S. Air Force,Pre-exercise transport,Temporal Analysis,Advance Logistics,Assessed,Consistent with pre-exercise equipment/personnel transport
C-17_Investigation,Low Altitude Question,Extreme low altitude over populated area remains unexplained,October 2 2025,Minersville Pennsylvania,Unknown,Operational necessity unknown,Unanswered Question,Safety Consideration,Open Question,Standard C-17 operations typically higher altitude
C-17_Investigation,Alternative Explanations Considered,Investigated emergency/technical/tactical scenarios,October 2025,Analysis,Investigation process,Scenario analysis,Analytical Method,Comprehensive Assessment,Completed,No evidence of emergency; tactical training possible
C-17_Investigation,Legitimate Military Operations,Investigation concluded sighting consistent with legitimate military exercise,October 2025,Pennsylvania,Research conclusion,Evidence synthesis,Final Assessment,Credible Explanation,Concluded,WFX 26-01 provides legitimate context for presence
C-17_Investigation,Intellectual Integrity Example,Investigation sought disconfirming evidence and accepted most likely explanation,October 2025,Research Methodology,Truth-Seeking approach,Active disconfirmation method,Methodological Model,Best Practice,Exemplary,Demonstrates truth-seeking over confirmation bias
FlightRadar24_Privacy,Privacy Implications,Platform raises questions about aerial privacy and surveillance,Ongoing,Global,Privacy advocates vs security interests,Flight tracking technology,Ongoing Debate,Privacy vs Transparency,Active,Tension between transparency and security
FlightRadar24_Regulation,Regulatory Gap,Limited regulation of flight tracking platforms and data use,Ongoing,Global,Governments and aviation authorities,Policy framework,Regulatory Issue,Oversight Gap,Current,Minimal restrictions on civilian flight tracking
FlightRadar24_OSINT,Open Source Intelligence,Platform becomes critical OSINT tool for journalists and investigators,2015-Present,Global,Journalists and investigators,Flight pattern analysis,Analytical Tool,Investigative Capability,Active,Enables investigation of flight-based activities
FlightRadar24_Research,Weather Research Potential,Flight tracking data could enhance atmospheric research,Potential,Global,Atmospheric scientists,Flight path + atmospheric data,Research Application,Scientific Value,Potential,Commercial aircraft as distributed atmospheric sensors
Military_Exercises,WFX Exercise Series,Warrior Exercise series regular National Guard training,Ongoing,Fort Indiantown Gap Pennsylvania,Pennsylvania National Guard,Battalion-level training,Military Program,Regular Training,Active,Explains periodic military aircraft activity in region
Military_Exercises,C-17 Training Operations,C-17 aircraft conduct low-level tactical training,Ongoing,Various US locations,U.S. Air Force,Tactical flight training,Military Training,Operational Capability,Standard,Low-level flight training is standard for C-17 crews
Military_Logistics,Pre-Exercise Transport,Equipment and personnel transport precedes major exercises,Standard Procedure,Military bases nationwide,U.S. military branches,Heavy transport aircraft,Logistics Protocol,Standard Practice,Ongoing,C-17 ideal for outsized cargo and personnel transport
Military_Transparency,Flight Tracking Limitations,Military can disable transponders or operate without ADS-B,Ongoing,Global,Military forces worldwide,Transponder control,Operational Security,Limited Transparency,Standard,Not all military flights visible on tracking platforms
Aircraft_Technology,C-17 Capabilities,Globemaster III specifications and operational capabilities,Operational,Global,"U.S. Air Force, allied nations",Strategic transport aircraft,Aircraft Database,Technical Reference,Active,"Can operate from short runways; 170,900 lb payload capacity"
Aircraft_Technology,C-17 Fleet Size,U.S. operates approximately 220 C-17 aircraft,Current,United States,U.S. Air Force,C-17 fleet,Military Asset,Force Structure,Active,Primary strategic transport for U.S. military
Pennsylvania_Geography,Schuylkill County,Geographic context of sighting location,Fixed,Pennsylvania,N/A,Geographic data,Geographic Context,Location Background,Fixed,Rural/small town area; mining history
Pennsylvania_Military,Fort Indiantown Gap,Major Pennsylvania National Guard training facility,Established 1931,Pennsylvania,Pennsylvania National Guard,"Training ranges, airfield",Military Installation,Major Training Center,Active,"17,000 acres; supports joint and multinational training"
Investigation_Methodology,Active Disconfirmation,Seeking evidence that contradicts initial hypothesis,Methodology,Research process,Truth-Seeking approach,Systematic skepticism,Analytical Method,Best Practice,Standard,Core principle of Truth-Seeking Methodology
Investigation_Methodology,Primary Source Prioritization,Emphasis on firsthand evidence over secondary reports,Methodology,Research process,Truth-Seeking approach,Evidence hierarchy,Analytical Method,Quality Control,Standard,Photos/metadata prioritized over speculation
Investigation_Methodology,Intellectual Honesty,Accepting most credible explanation even if less dramatic,Methodology,Research process,Truth-Seeking approach,Honest assessment,Ethical Standard,Integrity,Standard,"WFX 26-01 explanation accepted over more sensational theories"